============================================================
Shell debug transcript — linux-pc-filesystem-files
Generated: 2026-08-23T09:47:21.625Z
Engine: linux
host=L-PC-FS-DBG (linux-pc) — focus: système de fichiers & opérations fichiers
Total commands: 327
============================================================


--- [1] § navigation & contexte ---
$ [1/327]> pwd
  /home/user

$ [2/327]> cd /
<empty>

$ [3/327]> pwd
  /

$ [4/327]> cd /etc
<empty>

$ [5/327]> pwd
  /etc

$ [6/327]> cd ..
<empty>

$ [7/327]> pwd
  /

$ [8/327]> cd /var/log
<empty>

$ [9/327]> pwd
  /var/log

$ [10/327]> cd -
  bash: cd: OLDPWD not set

$ [11/327]> pwd
  /var/log

$ [12/327]> cd ~
<empty>

$ [13/327]> pwd
  /home/user

$ [14/327]> cd
<empty>

$ [15/327]> pwd
  /home/user

$ [16/327]> cd /root && pwd
  /root

$ [17/327]> cd /tmp; pwd
  /tmp

$ [18/327]> cd /chemin/inexistant_xyz
  bash: cd: /chemin/inexistant_xyz: No such file or directory

$ [19/327]> pwd
  /tmp

$ [20/327]> cd /etc/hostname
  bash: cd: /etc/hostname: Not a directory


--- [21] § listing — ls ---
$ [21/327]> ls
<empty>

$ [22/327]> ls /
  bin    dev    home   lib64  mnt    proc   run    srv    tmp    var
  boot   etc    lib    media  opt    root   sbin   sys    usr

$ [23/327]> ls -l
  total 0

$ [24/327]> ls -la
  total 16
  drwxrwxrwt  2 root root 0 Aug 23 09:47 .
  drwxr-xr-x 17 root root 0 Aug 23 09:47 ..

$ [25/327]> ls -al /etc
  total 512
  drwxr-xr-x 28 root root      0 Aug 23 09:47 .
  drwxr-xr-x 17 root root      0 Aug 23 09:47 ..
  -rw-r--r--  1 root root    377 Aug 23 09:47 adduser.conf
  -rw-r--r--  1 root root    335 Aug 23 09:47 anacrontab
  drwxr-xr-x  7 root root      0 Aug 23 09:47 apache2
  -rw-r-----  1 root daemon  144 Aug 23 09:47 at.deny
  drwxr-xr-x  3 root root      0 Aug 23 09:47 audit
  -rw-r--r--  1 root root    151 Aug 23 09:47 bash.bashrc
  drwxr-xr-x  2 root root      0 Aug 23 09:47 chrony
  drwxr-xr-x  2 root root      0 Aug 23 09:47 cron.d
  drwxr-xr-x  2 root root      0 Aug 23 09:47 cron.daily
  drwxr-xr-x  2 root root      0 Aug 23 09:47 cron.hourly
  drwxr-xr-x  2 root root      0 Aug 23 09:47 cron.monthly
  drwxr-xr-x  2 root root      0 Aug 23 09:47 cron.weekly
  -rw-r--r--  1 root root    420 Aug 23 09:47 crontab
  drwxr-xr-x  2 root root      0 Aug 23 09:47 default
  drwxr-xr-x  2 root root      0 Aug 23 09:47 dhcp
  drwxr-xr-x  2 root root      0 Aug 23 09:47 fail2ban
  -rw-r--r--  1 root root    207 Aug 23 09:47 group
  -rw-r--r--  1 root root    202 Aug 23 09:47 group-
  -rw-r-----  1 root root    165 Aug 23 09:47 gshadow
  -rw-------  1 root root    160 Aug 23 09:47 gshadow-
  -rw-r--r--  1 root root      9 Aug 23 09:47 hostname
  -rw-rw-rw-  1 root root    140 Aug 23 09:47 hosts
  drwxr-xr-x  2 root root      0 Aug 23 09:47 iptables
  -rw-r--r--  1 root root     19 Aug 23 09:47 issue.net
  -rw-r--r--  1 root root    421 Aug 23 09:47 login.defs
  -rw-r--r--  1 root root    163 Aug 23 09:47 logrotate.conf
  drwxr-xr-x  2 root root      0 Aug 23 09:47 logrotate.d
  -rw-r--r--  1 root root    104 Aug 23 09:47 lsb-release
  -rw-r--r--  1 root root     33 Aug 23 09:47 machine-id
  -rw-r--r--  1 root root     67 Aug 23 09:47 motd
  -r--r--r--  1 root root      0 Aug 23 09:47 mtab
  drwxr-xr-x  2 root root      0 Aug 23 09:47 netplan
  drwxr-xr-x  2 root root      0 Aug 23 09:47 NetworkManager
  -rw-r--r--  1 root root     96 Aug 23 09:47 networks
